universalid,title,authorinfo,genre,notes
lt1212w010,"De Deo Socratis, Praef. [sp.]","<author>Apuleius Madaurensis</author>. <work>De Deo Socratis, Praef.</work> [sp.]  et Fragments</work>, ed. J. Beaujeu, 1973).",Phil.,
lt1500w001,Altercatio Hadr. et Epicteti,  <work>Altercatio Hadriani Augusti et Epicteti Philosophi</work> .,Phil.,
lt2305w001,E Parmenide de natura,<author>Caelius Aurelianus</author>. <work>E Parmenide de natura</work> .,Phil.,
lt0043w006,varia,<author>Q. Ennius</author>. varia .,Poem.,
lt0043w007,incerta,<author>Q. Ennius</author>. incerta .,Poem.,
lt0472w001,carmina,<author>C. Valerius Catullus</author>. carmina .,Poem.,
lt0472w002,carminum fragmenta,<author>C. Valerius Catullus</author>. carminum fragmenta .,Poem.,
lt0474w062,"carmina, fragmenta","<author>M. Tullius Cicero</author>. carmina, fragmenta .",Poem.,
lt0478w002,carmina,<author>Q. Tullius Cicero</author>. carmina .,Poem.,
lt0486w001,carmina,<author>C. Helvius Cinna</author>. carmina .,Poem.,
lt0558w001,carmina,<author>C. Maecenas</author>. carmina .,Poem.,
lt0558w002,fragmentum a Morel omissum,<author>C. Maecenas</author>. fragmentum a Morel omissum .,Poem.,
lt0562w001,carmina,<author>Manilius</author>. carmina .,Poem.,
lt0692w001,Dirae,<author>Appendix Vergiliana</author>. <work>Dirae</work> .,Poem.,
lt0692w002,Lydia,<author>Appendix Vergiliana</author>. <work>Lydia</work> .,Poem.,
lt0692w003,Culex,<author>Appendix Vergiliana</author>. <work>Culex</work> .,Poem.,
lt0692w004,Aetna,<author>Appendix Vergiliana</author>. <work>Aetna</work> .,Poem.,
lt0692w005,Copa,<author>Appendix Vergiliana</author>. <work>Copa</work> .,Poem.,
lt0692w007,Ciris,<author>Appendix Vergiliana</author>. <work>Ciris</work> .,Poem.,
lt0692w008,Priapea,<author>Appendix Vergiliana</author>. <work>Priapea</work> .,Poem.,
lt0692w009,Catalepton,<author>Appendix Vergiliana</author>. <work>Catalepton</work> .,Poem.,
lt0692w010,Priapeum 'Quid Hoc Novi Est?',<author>Appendix Vergiliana</author>. <work>Priapeum 'Quid Hoc Novi Est?'</work> .,Poem.,
lt0692w011,Moretum,<author>Appendix Vergiliana</author>. <work>Moretum</work> .,Poem.,
lt0692w012,De Institutione Viri Boni,<author>Appendix Vergiliana</author>. <work>De Institutione Viri Boni</work> .,Poem.,
lt0692w013,De Est et Non,<author>Appendix Vergiliana</author>. <work>De Est et Non</work> .,Poem.,
lt0692w014,De Rosis Nascentibus,<author>Appendix Vergiliana</author>. <work>De Rosis Nascentibus</work> .,Poem.,
lt0893w004,Sermones,<author>Q. Horatius Flaccus</author>. <work>Sermones</work> .,Poem.,
lt0893w005,Epistulae,<author>Q. Horatius Flaccus</author>. <work>Epistulae</work> .,Poem.,
lt0893w006,Ars Poetica,<author>Q. Horatius Flaccus</author>. <work>Ars Poetica</work> .,Poem.,
lt0959w013,Nux [sp.],<author>P. Ovidius Naso</author>. <work>Nux</work> [sp.] .,Poem.,
lt0959w014,Halieutica [sp.],<author>P. Ovidius Naso</author>. <work>Halieutica</work> [sp.] .,Poem.,
lt0959w015,Epicedion Drusi [sp.],<author>P. Ovidius Naso</author>. <work>Epicedion Drusi</work> [sp.] .,Poem.,
lt9500w001,carmen Saliare,<author>Anonymi Epici et Lyrici</author>. carmen Saliare .,Poem.,
lt9500w002,versus sacrorum,<author>Anonymi Epici et Lyrici</author>. versus sacrorum .,Poem.,
lt9500w004,A. Atilii Calatini elogium,<author>Anonymi Epici et Lyrici</author>. <work>A. Atilii Calatini elogium</work> .,Poem.,
lt9500w005,carmen Priami,<author>Anonymi Epici et Lyrici</author>. carmen Priami .,Poem.,
lt9500w006,saturnius(?),<author>Anonymi Epici et Lyrici</author>. saturnius .,Poem.,
lt9500w007,Acilii Glabrionis tabula,<author>Anonymi Epici et Lyrici</author>. Acilii Glabrionis tabula .,Poem.,
lt9500w008,M. Aemilii cos. a. 179 tabula,<author>Anonymi Epici et Lyrici</author>. M. Aemilii cos. a. 179 tabula .,Poem.,
lt9500w009,versiculi populares et pueriles,<author>Anonymi Epici et Lyrici</author>. versiculi populares et pueriles .</work> 1927).,Poem.,
lt9500w010,praecepta rustica et medica,<author>Anonymi Epici et Lyrici</author>. praecepta rustica et medica .,Poem.,
lt9500w013,Ardeatis templi inscriptio,<author>Anonymi Epici et Lyrici</author>. Ardeatis templi inscriptio .,Poem.,
lt9500w014,templi Tarracinensis inscriptio,<author>Anonymi Epici et Lyrici</author>. templi Tarracinensis inscriptio .,Poem.,
lt9500w015,in Carbonem versus popularis,<author>Anonymi Epici et Lyrici</author>. in Carbonem versus popularis .,Poem.,
lt9500w016,carmina Marciana et similia,<author>Anonymi Epici et Lyrici</author>. carmina Marciana et similia .,Poem.,
lt9500w017,versus populares in Caesarem et similia,<author>Anonymi Epici et Lyrici</author>. versus populares in Caesarem et similia .,Poem.,
lt9500w019,obtrectatoris Vergilii versiculus,<author>Anonymi Epici et Lyrici</author>. obtrectatoris Vergilii versiculus .,Poem.,
lt9500w020,de Crassitio epigramma,<author>Anonymi Epici et Lyrici</author>. de Crassitio epigramma .,Poem.,
lt9500w021,populares versus in Sarmentum,<author>Anonymi Epici et Lyrici</author>. populares versus in Sarmentum .,Poem.,
lt9500w022,versus populares in Tiberium et Germanicum,<author>Anonymi Epici et Lyrici</author>. versus populares in Tiberium et Germanicum .,Poem.,
lt9500w023,populares versus in Caligulam,<author>Anonymi Epici et Lyrici</author>. populares versus in Caligulam .,Poem.,
lt9500w024,artificia metrica,<author>Anonymi Epici et Lyrici</author>. artificia metrica .,Poem.,
lt9500w025,versus populares in Neronem et eiusque successores,<author>Anonymi Epici et Lyrici</author>. versus populares in Neronem et eiusque successores .,Poem.,
lt9500w026,versus Hor. Sat. I 10 praemissi,<author>Anonymi Epici et Lyrici</author>. versus Hor. Sat. I 10 praemissi .,Poem.,
lt9500w027,versus de VII sapientibus,<author>Anonymi Epici et Lyrici</author>. versus de VII sapientibus .,Poem.,
lt9500w028,odarium,<author>Anonymi Epici et Lyrici</author>. odarium .,Poem.,
lt9500w029,versus fortasse Clementis(?),<author>Anonymi Epici et Lyrici</author>. versus fortasse Clementis .,Poem.,
lt9500w030,versus in Caesares Romanos ex Historia Augusta,<author>Anonymi Epici et Lyrici</author>. versus in Caesares Romanos ex Historia Augusta .,Poem.,
lt9500w031,versus Orphici ab Arnobio conversi,<author>Anonymi Epici et Lyrici</author>. versus Orphici ab Arnobio conversi .,Poem.,
lt9500w032,Tarentinus senarius,<author>Anonymi Epici et Lyrici</author>. Tarentinus senarius .,Poem.,
lt9500w033,De Venere et Amoribus,<author>Anonymi Epici et Lyrici</author>. <work>De Venere et Amoribus</work> .,Poem.,
lt9500w035,versus fortasse Enniani,<author>Anonymi Epici et Lyrici</author>. versus fortasse Enniani .,Poem.,
lt9500w036,versus fortasse Luciliani,<author>Anonymi Epici et Lyrici</author>. versus fortasse Luciliani .,Poem.,
lt9500w037,versus aevi Catulliani,<author>Anonymi Epici et Lyrici</author>. versus aevi Catulliani .,Poem.,
lt9500w038,versus aevi Catulliani a Morel omissi,<author>Anonymi Epici et Lyrici</author>. versus aevi Catulliani a Morel omissi .,Poem.,
lt9500w039,versus aevi Augustei,<author>Anonymi Epici et Lyrici</author>. versus aevi Augustei .,Poem.,
lt9500w040,serioris aetatis versus,<author>Anonymi Epici et Lyrici</author>. serioris aetatis versus .,Poem.,
lt9500w041,versus reciproci,<author>Anonymi Epici et Lyrici</author>. versus reciproci .,Poem.,
lt0149w001,Carmen Arvale,  <work>Carmen Arvale</work> .,Poem.,
lt0306w001,Carmen Devotionis,  <work>Carmen Devotionis</work> .,Poem.,
lt0309w001,Carmen Evocationis,  <work>Carmen Evocationis</work> .,Poem.,
lt0448w006,carmina,<author>C. Iulius Caesar</author>. carmina .,Poem.,
lt0684w009,Logistorici,<author>M. Terentius Varro</author>. <work>Logistorici</work> .,Poem.,
lt0684w010,carmina,<author>M. Terentius Varro</author>. carmina .,Poem.,
lt0959w012,"carmina, fragmenta","<author>P. Ovidius Naso</author>. carmina, fragmenta .",Poem.,
lt0981w001,carmina,<author>C. Asinius Pollio</author>. carmina .,Poem.,
lt0990w001,Precatio Omnium Herbarum,  <work>Precatio Omnium Herbarum</work> .,Poem.,
lt0993w001,Precatio Terrae,  <work>Precatio Terrae</work> .,Poem.,
lt1103w001,Priapea,  <work>Priapea</work> .,Poem.,
lt1203w001,carmina,<author>Alfius Avitus</author>. carmina .,Poem.,
lt1212w005,Anechomenos,"<author>Apuleius Madaurensis</author>. <work>Anechomenos</work>  et Fragments</work>, ed. J. Beaujeu, 1973).",Poem.,
lt1212w006,carmina,<author>Apuleius Madaurensis</author>. carmina .,Poem.,
lt1221w001,carmina,<author>C. Iulius Caesar Augustus Octavianus</author>. carmina .,Poem.,
lt1224w001,carmen,<author>M. Aurelius</author>. carmen .,Poem.,
lt1242w003,carmina in Anthologia Latina,<author>Annius Florus</author>. carmina in Anthologia Latina .,Poem.,
lt1242w004,carmina,<author>Annius Florus</author>. carmina .,Poem.,
lt1318w003,versus,<author>C. Plinius Caecilius Secundus</author>. versus .,Poem.,
lt0022w011,Origines,<author>M. Porcius Cato</author>. <work>Origines</work> .,Polyhist.,
lt0684w003,Antiquitates Rerum Humanarum,<author>M. Terentius Varro</author>. <work>Antiquitates Rerum Humanarum</work> .,Polyhist.,
lt0684w004,Antiquitates Rerum Divinarum,<author>M. Terentius Varro</author>. <work>Antiquitates Rerum Divinarum</work> .,Polyhist.,
lt0684w006,De Gente Populi Romani,<author>M. Terentius Varro</author>. <work>De Gente Populi Romani</work> .,Polyhist.,
lt0684w007,De Vita Populi Romani,<author>M. Terentius Varro</author>. <work>De Vita Populi Romani</work> .,Polyhist.,
lt0684w008,Res Urbanae,<author>M. Terentius Varro</author>. <work>Res Urbanae</work> .,Polyhist.,
lt0842w001,Libri Rerum Romanarum,<author>C. Clodius Licinus</author>. <work>Libri Rerum Romanarum</work> .,Polyhist.,
lt1038w001,Facta et Dicta Memorabilia,<author>Valerius Maximus</author>. <work>Facta et Dicta Memorabilia</work> .,Polyhist.,
lt1254w001,Noctes Atticae,<author>A. Gellius</author>. <work>Noctes Atticae</work> 1–20 .,Polyhist.,
lt1348w005,Prata,<author>C. Suetonius Tranquillus</author>. <work>Prata</work> .,Polyhist.,
lt0022w012,De Rhetorica,<author>M. Porcius Cato</author>. <work>De Rhetorica</work> .,Rhet.,
lt0474w036,De Inventione,<author>M. Tullius Cicero</author>. <work>De Inventione</work> .,Rhet.,
lt0474w037,De Oratore,<author>M. Tullius Cicero</author>. <work>De Oratore</work> .,Rhet.,
lt0474w038,De Partitione Oratoria,<author>M. Tullius Cicero</author>. <work>De Partitione Oratoria</work> .,Rhet.,
lt0474w039,Brutus,<author>M. Tullius Cicero</author>. <work>Brutus</work> .,Rhet.,
lt0474w040,Orator,<author>M. Tullius Cicero</author>. <work>Orator</work> .,Rhet.,
lt0474w041,De Optimo Genere Oratorum,<author>M. Tullius Cicero</author>. <work>De Optimo Genere Oratorum</work> .,Rhet.,
lt0474w042,Topica,<author>M. Tullius Cicero</author>. <work>Topica</work> .,Rhet.,
lt0474w065,Hortensius,<author>M. Tullius Cicero</author>. <work>Hortensius</work> .,Rhet.,
lt0474w073,Rhetorica ad Herennium [sp.],<author>M. Tullius Cicero</author>. <work>Rhetorica ad Herennium</work> [sp.] .,Rhet.,
lt0836w003,De Rhetorica,<author>A. Cornelius Celsus</author>. <work>De Rhetorica</work> .,Rhet.,
lt1002w001,Institutio Oratoria,<author>M. Fabius Quintilianus</author>. <work>Institutio Oratoria</work> .,Rhet.,
lt1248w004,De Eloquentia,<author>M. Cornelius Fronto</author>. <work>Ad Antonin. Imp. De Eloquentia</work> .,Rhet.,
lt1248w005,De Orationibus,<author>M. Cornelius Fronto</author>. <work>Ad Antonin. Imp. De Orationibus</work> .,Rhet.,
lt1351w003,Dialogus de Oratoribus,<author>Cornelius Tacitus</author>. <work>Dialogus de Oratoribus</work> .,Rhet.,
lt0043w004,Saturae,<author>Q. Ennius</author>. <work>Saturae</work> .,Satura,
lt0097w001,"Saturae, fragmenta","<author>C. Lucilius</author>. <work>Saturae</work>, fragmenta .",Satura,
lt0684w011,Menippeae,<author>M. Terentius Varro</author>. <work>Menippeae</work> .,Satura,
lt0969w001,Saturae,<author>A. Persius Flaccus</author>. <work>Saturae</work> .,Satura,
lt1276w001,Saturae,<author>D. Iunius Iuvenalis</author>. <work>Saturae</work> .,Satura,
lt1029w001,satura,<author>Turnus</author>. satura .,Satura,
lt0022w008,De Re Militari,<author>M. Porcius Cato</author>. <work>De Re Militari</work> .,Tact.,
lt1245w001,Strategemata,<author>Sex. Iulius Frontinus</author>. <work>Strategemata</work> .,Tact.,
lt1266w005,De Munition. Castrorum [sp.],<author>Hyginus Gromaticus</author>. <work>De Munition. Castrorum</work> [sp.] .,Tact.,
lt0959w011,Medea,<author>P. Ovidius Naso</author>. <work>Medea</work> .,Trag.,
lt1017w001,Hercules Furens,<author>L. Annaeus Seneca iunior</author>. <work>Hercules Furens</work> .,Trag.,
lt1017w002,Troades,<author>L. Annaeus Seneca iunior</author>. <work>Troades</work> .,Trag.,
lt1017w003,Phoenissae,<author>L. Annaeus Seneca iunior</author>. <work>Phoenissae</work> .,Trag.,
lt1017w004,Medea,<author>L. Annaeus Seneca iunior</author>. <work>Medea</work> .,Trag.,
lt1017w005,Phaedra,<author>L. Annaeus Seneca iunior</author>. <work>Phaedra</work> .,Trag.,
lt1017w006,Oedipus,<author>L. Annaeus Seneca iunior</author>. <work>Oedipus</work> .,Trag.,
lt1017w007,Agamemnon,<author>L. Annaeus Seneca iunior</author>. <work>Agamemnon</work> .,Trag.,
lt1017w008,Thyestes,<author>L. Annaeus Seneca iunior</author>. <work>Thyestes</work> .,Trag.,
lt1017w009,Hercules Oetaeus,<author>L. Annaeus Seneca iunior</author>. <work>Hercules Oetaeus</work> .,Trag.,
lt1017w010,Octavia [sp.],<author>L. Annaeus Seneca iunior</author>. <work>Octavia</work> [sp.] .,Trag.,
lt0022w009,Carmen De Moribus,<author>M. Porcius Cato</author>. <work>Carmen De Moribus</work> .,,
lt0082w001,versio Latina Magonis,<author>D. Iunius Silanus</author>. versio Latina Magonis .,,
lt0103w001,praecepta,<author>Cn. Marcius vates</author>. <work>Praecepta</work> .,,
lt0106w001,versus in Naevium,<author>Caecilius Metellus</author>. versus in Naevium .,,
lt0112w006,"carmina, frr. a Morel omissa","<author>Cn. Naevius</author>. carmina, frag. a Morel omissa .",,
lt0112w007,versus in Metellos [sp.],<author>Cn. Naevius</author>. versus in Metellos [sp.] .,,
lt0125w001,fragmentum,<author>P. Mucius Scaevola</author>. fragmentum .,,
lt0312w001,"carmina, fragmentum","<author>Fabius Dossennus</author>. carmina, fragmentum .",,
lt0321w001,carmina,<author>Porcius Licinus</author>. carmina .,,
lt0330w001,carmina,<author>Volcacius Sedigitus</author>. carmina .,,
lt0400w001,carmina,<author>L. Accius</author>. carmina .,,
lt0409w001,"carmina, fragmenta","<author>Q. Cornificius</author>. carmina, fragmenta .",,
lt0410w001,frg.,<author>Aprissius (?)</author>. fragmentum .,,
lt0413w002,fragmentum,<author>Gavius Bassus</author>. fragmentum .,,
lt0432w001,carmina,<author>M. Furius Bibaculus</author>. carmina .,,
lt0442w002,fragmentum,<author>A. Caecina</author>. fragmentum. <work>Scholiorum Veronensium in Vergilii Bucolica Georgica Aeneidem Fragmenta</work> .,Comm.,
lt0450w001,"Auspiciorum Liber, fragmenta","<author>L. Iulius Caesar</author>. <work>Auspiciorum Liber, fragmenta</work> .",,
lt0466w001,"Liber Bene Dictorum, frr. duo","<author>A. Cascellius</author>. <work>Liber Bene Dictorum</work>, frr. duo .",,
lt0496w001,Comment. Anquisit. Sergii,  <work>Commentarius Anquisitionis M'. Sergii M'. f. Quaestoris</work> .,,
lt0518w001,carmina,<author>A. Furius Antias</author>. carmina .,,
lt0527w001,carmina,<author>Gannius</author>. sine nomine .,,
lt0538w001,carmina,<author>Laevius</author>. carmina .,,
lt0550w002,fragmenta,<author>T. Lucretius Carus</author>. fragmenta .,,
lt0550w003,Capitula,<author>T. Lucretius Carus</author>. capitula .,,
lt0568w001,carmina,<author>Cn. Matius</author>. carmina .,,
lt0574w001,carmina,<author>C. Memmius L. f.</author>. carmina .,,
lt0576w001,De Familiis Romanis,<author>M. Valerius Messalla Rufus</author>. <work>De Familiis Romanis</work> .,,
lt0576w002,De Auspiciis,<author>M. Valerius Messalla Rufus</author>. <work>De Auspiciis</work> .,,
lt0588w002,fragmenta,<author>Cornelius Nepos</author>. fragmenta .,,
lt0600w002,vitae,<author>C. Oppius</author>. vitae .,,
lt0630w001,Sacra Argeorum,  <work>Sacra Argeorum</work> .,,
lt0636w001,carmina,<author>Q. Mucius Scaevola</author>. carmina .,,
lt0642w001,carmen,<author>Sevius Nicanor</author>. carmen .,,
lt0644w001,carmen,<author>Sextilius Ena</author>. carmen .,,
lt0646w002,Milesiae,<author>L. Cornelius Sisenna</author>. <work>Milesiae</work> .,,
lt0650w001,carmina,<author>Sueius</author>. carmina .,,
lt0658w001,Tabulae Censoriae,  <work>Tabulae Censoriae</work> .,,
lt0660w002,carmina Tibulliana [sp.],<author>Albius Tibullus</author>. carmina Tibulliana [sp.] .,,
lt0661w001,carmina,<author>Ticidas</author>. carmina .,,
lt0670w002,"liber ad C. Oppium, fr.","<author>Q. Aelius Tubero</author>. liber ad C. Oppium, fr. .",,
lt0678w001,carmina,<author>Q. Valerius Soranus</author>. carmina .,,
lt0680w001,carmina,<author>C. Valgius Rufus</author>. carmina .,,
lt0682w001,carmina,<author>L. Varius Rufus</author>. carmina .,,
lt0694w001,carmen,<author>Volumnius</author>. carmen .,,
lt0703w001,carmen,<author>Arbonius Silo</author>. carmen .,,
lt0709w001,carmina,<author>Domitius Marsus</author>. carmina .,,
lt0730w001,"De Disciplina Etrusca, frr.","<author>Tarquitius Priscus</author>. <work>De Disciplina Etrusca</work>, fragmentum .",,
lt0800w001,carmina,<author>Albinovanus Pedo</author>. carmina .,,
lt0812w001,carmen,<author>C. Caesius Bassus</author>. carmen .,,
lt0851w001,carmina,<author>Cornelius Severus</author>. carmina .,,
lt0851w002,fragmenta a Morel omissa,<author>Cornelius Severus</author>. fragmenta a Morel omissa .,,
lt0854w001,versus in Vergilium,<author>Cornificius Gallus</author>. versus in Vergilium .,,
lt0863w001,carmen,<author>Dorcatius</author>. carmen .,,
lt0869w001,Etruscarum Rerum Libri,<author>M. Verrius Flaccus</author>. <work>Etruscarum Rerum Libri</work> .,,
lt0875w001,carmen,<author>Cn. Cornelius Lentulus Gaetulicus</author>. carmen .,,
lt0878w001,carmen,<author>C. Asinius Gallus</author>. carmen .,,
lt0917w002,carmina,<author>M. Annaeus Lucanus</author>. carmina .,,
lt0920w001,carmina,<author>Lucilius iunior</author>. carmina .,,
lt0923w001,carmina,<author>Aemilius Macer</author>. carmina .,,
lt0923w002,fragmentum a Morel omissum,<author>Aemilius Macer</author>. fragmentum a Morel omissum .,,
lt0929w001,De Chorographia,<author>Pomponius Mela</author>. <work>De Chorographia</work> .,,
lt0938w001,carmina,<author>Iulius Montanus</author>. carmina .,,
lt0944w001,carmina,<author>Imperator Nero</author>. carmina .,,
lt0996w003,fragmenta,<author>M. Valerius Probus</author>. fragmenta .,,
lt1000w001,versus Pupio attributi,<author>Pupius (?)</author>. <volumename>Versus Pupio Attributi</volumename><editor>W. Morel</editor><year>1927</year></publicationinfo>.,,
lt1005w001,carmina,<author>Rabirius</author>. carmina .,,
lt1014w004,Fragmenta,<author>L. Annaeus Seneca senior</author>. fragmenta .,,
lt1023w001,carmen,"<author>Sulpicia, Caleni uxor</author>. carmen .",,
lt1023w002,De Statu Rei Publicae [sp.],"<author>Sulpicia, Caleni uxor</author>. <work>De Statu Rei Publicae</work> [sp.] .",,
lt1032w001,carmen,<author>Vagellius</author>. carmen .,,
lt1047w001,libri de rebus sacris,<author>Veranius</author>. libri de rebus sacris .,,
lt1209w001,carmina,<author>Annianus</author>. carmina .,,
lt1218w001,carmen,<author>Sentius Augurinus</author>. carmen .,,
lt1221w003,edicta,<author>C. Iulius Caesar Augustus Octavianus</author>. edicta .,,
lt1221w005,fragmenta incertae sedis,<author>C. Iulius Caesar Augustus Octavianus</author>. fragmentum incertae sedis .,,
lt1245w004,De Controversiis,<author>Sex. Iulius Frontinus</author>. <work>De Controversiis</work> .,,
lt1248w008,Principia Historiae,<author>M. Cornelius Fronto</author>. <work>Principia Historiae</work> .,,
lt1248w012,De Feriis Alsiensibus,<author>M. Cornelius Fronto</author>. <work>De Feriis Alsiensibus</work> .,,
lt1248w013,De Nepote Amisso,<author>M. Cornelius Fronto</author>. <work>De Nepote Amisso</work> .,,
lt1248w014,Arion,<author>M. Cornelius Fronto</author>. <work>Arion</work> .,,
lt1248w016,fragmenta,<author>M. Cornelius Fronto</author>. fragmenta .,,
lt1248w017,carmina,<author>M. Cornelius Fronto</author>. carmina .,,
lt1260w001,carmina,<author>Hadrianus</author>. carmina .,,
lt1291w001,Lupercalia,<author>Marianus</author>. <work>Lupercalia</work> .,,
lt1306w002,fr. in fragmentis Vaticanis,<author>L. Neratius Priscus</author>. fr. in fragmentis Vaticanis .,,
lt1321w002,"Liber Regularum, fragmentum","<author>Sex. Pomponius</author>. <work>Liber Regularum, fragmentum</work> .",,
lt1339w001,carmen,<author>Septimius Serenus</author>. carmen .,,
lt1357w002,Dacica,<author>Imperator M. Ulpius Traianus</author>. <work>Dacica</work> .,,
lt1506w001,fragmenta de iure fisci,<author>Anonymi Fragmenta de Iure Fisci</author>. fragmenta de iure fisci .,,
lt1672w001,carmina,<author>Iulius Valerius</author>. carmina .,,
lt2028w001,Ex Graecis Conversiones,<author>Chalcidius</author>. <work>Ex Graecis Conversiones</work> .,,
lt2097w001,carmen,<author>Sex. Paconianus</author>. carmen .,,
lt2150w001,Tractatus,<author>Zeno of Verona</author>. <work>Tractatus</work> .,,
lt2301w001,carmina,<author>Q. Aurelius Memmius Symmachus</author>. carmina .,,
lt2302w001,carmina,<author>L. Aurelius Avianius Symmachus</author>. carmina .,,
lt2434w001,carmina,<author>Hilarius Arelatensis</author>. carmina .,,
lt2456w001,carmina,<author>Parthenius Presbyter</author>. carmina .,,
lt2468w001,Laus Cerei,<author>Aurelius Augustinus</author>. <work>Laus Cerei</work> .,Orat.,
lt2806w002,Digesta Iustiniani,<author>Iustinianus</author>. <work>Digesta Iustiniani</work> 1–50 .,Jurisprud.,
lt3211w001,"Argumenta Aeneidis, Decasticha","  <work>Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii</work>. <work>Argumenta Aeneidis, Decasticha</work> .",Hypoth.,
lt3211w002,"Argumenta Aeneidis, Monosticha","  <work>Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii</work>. <work>Argumenta Aeneidis, Monosticha</work> .",Hypoth.,
lt3211w003,Tetrasticha in Vergilii Bucolica et Georgica,  <work>Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii</work>. <work>Tetrasticha in Vergilii Bucolica et Georgica</work> .,Hypoth.,
lt3211w004,Tetrasticha in Vergilii Aeneida,  <work>Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii</work>. <work>Tetrasticha in Vergilii Aeneida</work> .,Hypoth.,
lt9221w001,carmina,<author>Paulus Quaestor</author>. carmina .,,
